BELAKUBE LESSON PLAN 8,,
,,
LESSON CODE,R.K5.C8.P1,
SUBJECT,Reading,
OBJECTIVE,"To expand vocabulary by learning and using new words in context, including academic and domain-specific vocabulary related to different subjects.",
Duration,1 Hour,
Specific Learning Outcome ,"Students will be able to identify, define, and use new words in context, including academic and domain-specific vocabulary across various subjects.",
Behavioural Outcome," Students will actively engage in exploring and applying new vocabulary, demonstrating improved language proficiency and comprehension skills.",
Materials Required,"List of new words with definitions (including academic and domain-specific vocabulary)
Texts or passages containing the new words in context
Whiteboard and markers
Vocabulary journals or notebooks
Writing materials",
,,
AAAA,Guiding Principles,Process
ACTIVATE,HOOK,Begin the lesson by presenting students with an engaging image or short video clip related to a specific subject or topic. Encourage them to brainstorm words they already know that are associated with the image or topic.
,ASSESS,Conduct a pre-assessment by asking students to define any unfamiliar words from the brainstorming session. Encourage them to explain how they arrived at their definitions and whether they feel confident in their understanding.
ACQUIRE,ENGAGE,"Introduce the new words for the lesson, including academic and domain-specific vocabulary, providing clear definitions and examples of each word in context. Emphasize the importance of understanding and using these words in various subjects and real-world situations."
,TEACH,"Model strategies for learning and using new vocabulary in context, such as using context clues, word roots, prefixes, and suffixes to infer meaning. Demonstrate how to incorporate new words into sentences and discuss their meanings."
APPLY,GUIDED PRACTICE,"Divide students into small groups and provide each group with a text or passage containing the new words. Instruct them to identify the new words, determine their meanings using context clues, and create sentences using each word correctly. Circulate among groups to provide guidance and support as needed."
,INDEPENDENT PRACTICE,Assign students to read a passage or article independently and identify any new words they encounter. Have them use context clues and other strategies to determine the meanings of these words and write sentences demonstrating their understanding.
ASSESS,SHARE,Allow students to share their sentences and discuss the meanings of the new words with the class. Encourage peer feedback and collaboration.
,ASSESSMENT,Evaluate students' understanding and application of new vocabulary by reviewing their sentences and definitions. Provide feedback on the accuracy and appropriateness of their use of the words in context.
RESOURCES,,https://study.com/academy/lesson/using-domain-specific-vocabulary-in-writing.html 
